[0.021s] Invoking command in '/home/tejas/moveit2_obb/build/panda_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/tejas/moveit2_obb/build/panda_moveit_config -- -j6 -l6
[0.071s] Invoked command in '/home/tejas/moveit2_obb/build/panda_moveit_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/tejas/moveit2_obb/build/panda_moveit_config -- -j6 -l6
[0.081s] Invoking command in '/home/tejas/moveit2_obb/build/panda_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/tejas/moveit2_obb/build/panda_moveit_config
[0.092s] -- Install configuration: ""
[0.092s] -- Execute custom install script
[0.092s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/lib/panda_moveit_config/arm_control_from_UI.py
[0.092s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/launch/moveit.rviz
[0.092s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/launch/moveit_empty.rviz
[0.092s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/launch/moveit_gazebo_obb.py
[0.092s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/launch/moveit_rviz.launch.py
[0.093s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/config/chomp_planning.yaml
[0.093s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/config/controller_setting.yaml
[0.093s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/config/gripper_moveit_controllers.yaml
[0.094s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/config/hand.xacro
[0.094s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/config/initial_positions.yaml
[0.097s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/config/joint_limits.yaml
[0.097s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/config/kinematics.yaml
[0.097s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/config/lerp_planning.yaml
[0.098s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/config/motion_planning.rviz
[0.098s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/config/moveit_controllers.yaml
[0.098s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/config/ompl_planning.yaml
[0.098s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/config/panda.gazebo_ros2_control.xacro
[0.098s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/config/panda.srdf
[0.098s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/config/panda.urdf.xacro
[0.098s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/config/panda_arm.srdf.xacro
[0.098s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/config/panda_arm.xacro
[0.098s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/config/panda_arm_hand.srdf.xacro
[0.098s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/config/panda_hand.gazebo_ros2_control.xacro
[0.099s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/config/pilz_cartesian_limits.yaml
[0.099s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/config/ros2_controllers.yaml
[0.099s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/config/sensors_kinect_depthmap.yaml
[0.099s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/config/sensors_kinect_pointcloud.yaml
[0.099s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/config/trajopt_planning.yaml
[0.100s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/worlds/arm_on_the_table.sdf
[0.107s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/worlds/bolt/meshes/bolt.dae
[0.107s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/worlds/bolt/meshes/bolt.stl
[0.107s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/worlds/bolt/model.config
[0.107s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/worlds/bolt/model.sdf
[0.107s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/worlds/ground_plane/model-1_2.sdf
[0.107s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/worlds/ground_plane/model-1_3.sdf
[0.107s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/worlds/ground_plane/model-1_4.sdf
[0.107s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/worlds/ground_plane/model.config
[0.107s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/worlds/ground_plane/model.sdf
[0.107s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/worlds/sun/model-1_2.sdf
[0.108s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/worlds/sun/model-1_3.sdf
[0.108s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/panda_moveit_config/share/panda_moveit_config/worlds/sun/model-1_4.sdf
