[0.023s] Invoking command in '/home/tejas/moveit2_obb/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/tejas/moveit2_obb/build/robot_description -- -j6 -l6
[0.078s] Invoked command in '/home/tejas/moveit2_obb/build/robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/tejas/moveit2_obb/build/robot_description -- -j6 -l6
[0.080s] Invoking command in '/home/tejas/moveit2_obb/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/tejas/moveit2_obb/build/robot_description
[0.091s] -- Install configuration: ""
[0.102s] -- Execute custom install script
[0.103s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/robot_description/share/robot_description/meshes/collision/camera.stl
[0.103s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/robot_description/share/robot_description/meshes/collision/finger.stl
[0.103s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/robot_description/share/robot_description/meshes/collision/finger_old.stl
[0.103s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/robot_description/share/robot_description/meshes/collision/hand.stl
[0.103s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/robot_description/share/robot_description/meshes/collision/link0.stl
[0.103s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/robot_description/share/robot_description/meshes/collision/link1.stl
[0.103s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/robot_description/share/robot_description/meshes/collision/link2.stl
[0.103s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/robot_description/share/robot_description/meshes/collision/link3.stl
[0.103s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/robot_description/share/robot_description/meshes/collision/link4.stl
[0.103s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/robot_description/share/robot_description/meshes/collision/link5.stl
[0.103s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/robot_description/share/robot_description/meshes/collision/link6.stl
[0.103s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/robot_description/share/robot_description/meshes/collision/link7.stl
[0.103s] -- Up-to-date symlink: /home/tejas/moveit2_obb/install/robot_description/share/robot_description/meshes/visual/camera.dae
