-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/tejas/moveit2_obb/install/yolov8_obb/share/yolov8_obb//scripts/best.pt
-- Up-to-date symlink: /home/tejas/moveit2_obb/install/yolov8_obb/share/yolov8_obb//scripts/yolov8_obb_publisher.py
-- Up-to-date symlink: /home/tejas/moveit2_obb/install/yolov8_obb/share/yolov8_obb//scripts/yolov8_obb_subscriber.py
-- Up-to-date symlink: /home/tejas/moveit2_obb/install/yolov8_obb/share/yolov8_obb//launch/yolov8_obb.launch.py
-- Up-to-date symlink: /home/tejas/moveit2_obb/install/yolov8_obb/lib/yolov8_obb/yolov8_obb_publisher.py
-- Up-to-date symlink: /home/tejas/moveit2_obb/install/yolov8_obb/lib/yolov8_obb/yolov8_obb_subscriber.py
-- Up-to-date symlink: /home/tejas/moveit2_obb/install/yolov8_obb/lib/yolov8_obb/yolov8_obb.launch.py
-- Up-to-date symlink: /home/tejas/moveit2_obb/install/yolov8_obb/share/ament_index/resource_index/package_run_dependencies/yolov8_obb
-- Up-to-date symlink: /home/tejas/moveit2_obb/install/yolov8_obb/share/ament_index/resource_index/parent_prefix_path/yolov8_obb
-- Up-to-date symlink: /home/tejas/moveit2_obb/install/yolov8_obb/share/yolov8_obb/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/tejas/moveit2_obb/install/yolov8_obb/share/yolov8_obb/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/tejas/moveit2_obb/install/yolov8_obb/share/yolov8_obb/environment/path.sh
-- Up-to-date symlink: /home/tejas/moveit2_obb/install/yolov8_obb/share/yolov8_obb/environment/path.dsv
-- Up-to-date symlink: /home/tejas/moveit2_obb/install/yolov8_obb/share/yolov8_obb/local_setup.bash
-- Up-to-date symlink: /home/tejas/moveit2_obb/install/yolov8_obb/share/yolov8_obb/local_setup.sh
-- Up-to-date symlink: /home/tejas/moveit2_obb/install/yolov8_obb/share/yolov8_obb/local_setup.zsh
-- Up-to-date symlink: /home/tejas/moveit2_obb/install/yolov8_obb/share/yolov8_obb/local_setup.dsv
-- Symlinking: /home/tejas/moveit2_obb/install/yolov8_obb/share/yolov8_obb/package.dsv
-- Up-to-date symlink: /home/tejas/moveit2_obb/install/yolov8_obb/share/ament_index/resource_index/packages/yolov8_obb
-- Up-to-date symlink: /home/tejas/moveit2_obb/install/yolov8_obb/share/yolov8_obb/cmake/yolov8_obbConfig.cmake
-- Up-to-date symlink: /home/tejas/moveit2_obb/install/yolov8_obb/share/yolov8_obb/cmake/yolov8_obbConfig-version.cmake
-- Up-to-date symlink: /home/tejas/moveit2_obb/install/yolov8_obb/share/yolov8_obb/package.xml
